Region,District,Class,Latitude,Longitude,HIV_Prev_Total_pct,HIV_Prev_Women_pct,HIV_Prev_Men_pct,Condom_Use_Women_pct,Condom_Use_Men_pct,HighRisk_Sex_Women_pct,HighRisk_Sex_Men_pct,HIV_Awareness_Women_pct,HIV_Awareness_Men_pct,PMTCT_Knowledge_Women_pct,PMTCT_Knowledge_Men_pct,VCT_Women_pct,VCT_Men_pct,VCT_12mo_Women_pct,Refuse_Sex_Women_pct,Ask_Condom_STI_Women_pct,Modern_Contraception_pct,Unmet_FP_Need_pct,Adolescent_Fertility_Rate,Wife_Beating_Accept_pct,Poverty_Incidence_pct,Poverty_Intensity_pct,Illiteracy_Rate_pct,Uninsured_Rate_pct,Unemployment_Rate_pct,Youth_Dependency_Ratio,Total_Pop,Literacy_Women_pct,Secondary_Edu_Women_pct,Edu_Secondary_Women_pct,No_Education_Women_pct,No_Insurance_Women_pct,No_Insurance_Men_pct,LISA_Cluster_Type,LISA_Local_Morans_I,LISA_P_Value,LISA_Significant_Flag,Data_Source_HIV_Prevalence,Data_Source_Behavioural,Data_Source_Socioeconomic,Data_Source_Insurance,Data_Source_Education,Data_Source_Spatial_Boundaries
Volta,Ketu South Municipal,Municipal,6.07748514999999,1.0706219725046,2.1,3.2,0.9,17.5,38.0,32.1,56.1,99.2,99.7,69.8,65.0,61.4,32.3,15.1,70.0,86.9,23.7,28.1,44.0,12.7,25.6,45.4,30.06,47.86,53.02,64.09,253122,72.0,10.1,76.4,6.7,6.8,19.9,LH,0.0561441451352391,0.483,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Volta,Kpando Municipal,Municipal,7.0000115,0.318327973849328,2.1,3.2,0.9,17.5,38.0,32.1,56.1,99.2,99.7,69.8,65.0,61.4,32.3,15.1,70.0,86.9,23.7,28.1,44.0,12.7,23.4,43.4,18.77,19.74,53.83,49.96,58552,72.0,10.1,76.4,6.7,6.8,19.9,LH,0.0561441451352391,0.372,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Volta,North Dayi,District,6.91384645,0.22267318926127,2.1,3.2,0.9,17.5,38.0,32.1,56.1,99.2,99.7,69.8,65.0,61.4,32.3,15.1,70.0,86.9,23.7,28.1,44.0,12.7,30.1,43.6,19.33,22.86,53.81,52.43,39268,72.0,10.1,76.4,6.7,6.8,19.9,LH,0.0561441451352391,0.43,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Volta,North Tongu,District,6.14399495,0.297188924896433,2.1,3.2,0.9,17.5,38.0,32.1,56.1,99.2,99.7,69.8,65.0,61.4,32.3,15.1,70.0,86.9,23.7,28.1,44.0,12.7,38.4,45.4,30.74,40.91,52.03,67.08,111410,72.0,10.1,76.4,6.7,6.8,19.9,LH,0.1133891558613654,0.215,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Volta,South Dayi,District,6.5449087,0.240546020283373,2.1,3.2,0.9,17.5,38.0,32.1,56.1,99.2,99.7,69.8,65.0,61.4,32.3,15.1,70.0,86.9,23.7,28.1,44.0,12.7,29.0,44.3,21.28,20.93,56.87,55.64,57518,72.0,10.1,76.4,6.7,6.8,19.9,LH,0.0561441451352391,0.468,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Volta,South Tongu,District,5.96577275,0.641061228110148,2.1,3.2,0.9,17.5,38.0,32.1,56.1,99.2,99.7,69.8,65.0,61.4,32.3,15.1,70.0,86.9,23.7,28.1,44.0,12.7,32.4,45.2,28.7,34.34,53.42,61.69,113114,72.0,10.1,76.4,6.7,6.8,19.9,LH,0.0888555798358827,0.188,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Ahanta West Municipal,Municipal,4.8514282,-1.98665461803006,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,27.2,44.7,24.99,46.3,49.01,60.15,153140,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.001,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Effia Kwesimintsim Municipal,Municipal,4.96766095,-1.80360599719917,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,9.3,42.5,8.98,23.32,47.64,46.05,173975,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.014,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Ellembelle,District,5.14952214999999,-2.42142536190491,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,33.3,42.8,26.28,30.29,54.45,58.01,120893,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.005,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Jomoro Municipal,Municipal,5.199616,-2.61473434715296,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,31.2,43.7,28.7,31.75,50.65,60.01,126576,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.013,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Mpohor,District,4.9705877,-1.8927971,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,31.4,44.3,26.28,48.47,47.95,55.2,52028,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.001,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Nzema East Municipal,Municipal,5.08576495,-2.22263416898707,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,38.2,43.0,34.41,49.09,45.57,59.15,94621,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.002,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Prestea/Huni Valley Municipal,Municipal,5.44481979999999,-2.04050432321944,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,29.5,43.8,25.74,48.87,49.8,58.77,229301,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.8087476685051933,0.003,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,"Sekondi Takoradi Metropolitan Area (STMA)- Takoradi, Sekondi & Essikado-Ketan",Metropolitan,4.95328,-1.73308,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,10.1,42.6,9.65,20.06,50.37,45.94,245382,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.006,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Shama,District,5.0606463,-1.64288365568687,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,22.0,44.4,20.93,30.4,48.6,61.9,117224,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.7506608193860358,0.037,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Tarkwa-Nsuaem Municipal,Municipal,5.310935,-1.992426,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,18.2,43.5,17.82,28.38,49.7,50.78,219109,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.002,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Wassa Amenfi Central,District,5.7890318,-2.0839856,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,37.6,43.0,34.11,47.02,46.53,62.6,117999,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435082,0.001,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Wassa Amenfi East Municipal,Municipal,5.87660585,-1.98975398510416,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,35.5,44.4,32.21,45.97,53.08,54.47,179696,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.5764002720285633,0.057,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Wassa Amenfi West Municipal,Municipal,5.7735167,-2.5321498,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,24.9,42.0,29.93,27.83,42.72,57.25,131000,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.9249213667435084,0.001,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western,Wassa East,District,5.3622378,-1.62070954561049,2.7,3.3,2.1,9.1,30.5,34.4,53.8,98.4,99.2,73.0,78.6,61.1,28.3,16.4,61.0,82.6,28.1,18.5,76.0,12.6,38.0,42.0,31.67,53.4,39.56,64.93,99641,65.4,7.8,76.9,9.7,11.6,24.8,LH,0.6261889998449839,0.032,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western North,Aowin Municipal,Municipal,5.69311555,-2.7557437678514,2.7,3.3,2.1,10.7,20.2,33.3,56.1,97.3,99.0,76.7,53.1,58.5,22.0,14.3,78.2,88.2,25.2,22.7,56.0,27.3,37.1,41.9,38.74,33.75,43.1,59.29,133257,47.8,7.6,71.1,14.0,8.7,17.9,LH,0.9249213667435084,0.007,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western North,Bia East,District,6.817878,-3.00681786775424,2.7,3.3,2.1,10.7,20.2,33.3,56.1,97.3,99.0,76.7,53.1,58.5,22.0,14.3,78.2,88.2,25.2,22.7,56.0,27.3,32.9,41.5,42.63,43.89,38.19,66.07,53073,47.8,7.6,71.1,14.0,8.7,17.9,LH,0.6344871211477208,0.077,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western North,Bia West,District,6.56894165,-3.06628883975843,2.7,3.3,2.1,10.7,20.2,33.3,56.1,97.3,99.0,76.7,53.1,58.5,22.0,14.3,78.2,88.2,25.2,22.7,56.0,27.3,24.5,41.3,10.35,7.14,46.82,63.62,115881,47.8,7.6,71.1,14.0,8.7,17.9,LH,0.9249213667435084,0.05,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western North,Bibiani Anhwiaso Bekwai Municipal,Municipal,6.29602085,-2.23398871855776,2.7,3.3,2.1,10.7,20.2,33.3,56.1,97.3,99.0,76.7,53.1,58.5,22.0,14.3,78.2,88.2,25.2,22.7,56.0,27.3,25.8,41.9,13.49,8.9,49.3,58.37,167971,47.8,7.6,71.1,14.0,8.7,17.9,LH,0.4989511398696863,0.107,0,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western North,Bodi,District,6.24012575,-2.87347603617418,2.7,3.3,2.1,10.7,20.2,33.3,56.1,97.3,99.0,76.7,53.1,58.5,22.0,14.3,78.2,88.2,25.2,22.7,56.0,27.3,18.6,41.7,58.55,37.76,44.41,59.78,65748,47.8,7.6,71.1,14.0,8.7,17.9,LH,0.9249213667435084,0.005,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
Western North,Juaboso,District,6.3415722,-2.8235416,2.7,3.3,2.1,10.7,20.2,33.3,56.1,97.3,99.0,76.7,53.1,58.5,22.0,14.3,78.2,88.2,25.2,22.7,56.0,27.3,18.9,42.3,44.93,34.31,48.64,57.64,88814,47.8,7.6,71.1,14.0,8.7,17.9,LH,0.7589589406887725,0.004,1,"Ghana DHS 2014 — hiv-prevalence_subnational_gha.csv (regional level, mapped to 260 districts)",Ghana DHS 2022 — hiv-behavior/knowledge/counseling/attitudes/fp2020_subnational_gha.csv (regional level),Ghana Population & Housing Census 2021 — Master Sheet.xlsx (district level),Ghana DHS 2022 — health-insurance_subnational_gha.csv (regional level),Ghana DHS 2022 — literacy/select-education-indicators_subnational_gha.csv (regional level),Ghana Statistical Service — Ghana_New_260_District.geojson
